x^4 + x + 1
[1, 13, 8, 0] / [1, 5, 7]
[1, 4, 10, 0] / [1, 8, 3]
[1, 6, 5, 0] / [1, 8, 9]
[1, 3, 11, 0] / [1, 11, 12]
[1, 7, 1, 0] / [1, 11, 9]
[1, 12, 15, 0] / [1, 10, 11]
[1, 14, 10, 0] / [1, 6, 9]
[1, 6, 10, 0] / [1, 2, 2]
[1, 7, 4, 0] / [1, 15, 5]
[1, 10, 10, 0] / [1, 3, 11]
[1, 7, 9, 0] / [1, 6, 7]
[1, 3, 14, 0] / [1, 5, 3]
[1, 8, 12, 0] / [1, 9, 14]
[1, 15, 6, 0] / [1, 13, 2]
[1, 13, 2, 0] / [1, 11, 13]
[1, 3, 4, 0] / [1, 14, 11]
[1, 9, 5, 0] / [1, 13, 13]
[1, 4, 5, 0] / [1, 11, 4]
[1, 13, 6, 0] / [1, 12, 4]
[1, 12, 2, 0] / [1, 14, 6]
[1, 9, 14, 0] / [1, 10, 1]
[1, 13, 13, 0] / [1, 2, 6]
[1, 10, 1, 0] / [1, 11, 3]
[1, 14, 6, 0] / [1, 1, 10]
[1, 1, 4, 0] / [1, 5, 12]
[1, 6, 7, 0] / [1, 5, 5]
[1, 9, 11, 0] / [1, 11, 15]
[1, 6, 2, 0] / [1, 14, 3]
[1, 14, 9, 0] / [1, 15, 11]
[1, 11, 15, 0] / [1, 13, 4]
[1, 1, 15, 0] / [1, 12, 7]
[1, 4, 1, 0] / [1, 6, 5]
[1, 1, 7, 0] / [1, 9, 8]
[1, 2, 6, 0] / [1, 6, 14]
[1, 2, 12, 0] / [1, 4, 1]
[1, 15, 5, 0] / [1, 8, 6]
[1, 15, 2, 0] / [1, 4, 10]
[1, 3, 1, 0] / [1, 2, 14]
[1, 3, 3, 0] / [1, 10, 2]
[1, 5, 5, 0] / [1, 4, 3]
[1, 10, 13, 0] / [1, 12, 2]
[1, 6, 14, 0] / [1, 10, 7]
[1, 4, 3, 0] / [1, 3, 1]
[1, 5, 3, 0] / [1, 7, 7]
[1, 1, 10, 0] / [1, 3, 14]
[1, 12, 7, 0] / [1, 8, 14]
[1, 2, 14, 0] / [1, 1, 12]
[1, 10, 11, 0] / [1, 8, 7]
[1, 14, 11, 0] / [1, 10, 3]
[1, 13, 4, 0] / [1, 15, 8]
[1, 14, 3, 0] / [1, 7, 4]
[1, 10, 15, 0] / [1, 9, 13]
[1, 11, 5, 0] / [1, 7, 12]
[1, 5, 8, 0] / [1, 1, 15]
[1, 9, 15, 0] / [1, 1, 14]
[1, 11, 3, 0] / [1, 12, 5]
[1, 12, 11, 0] / [1, 1, 4]
[1, 1, 13, 0] / [1, 2, 15]
[1, 6, 8, 0] / [1, 7, 10]
[1, 8, 7, 0] / [1, 6, 3]
[1, 12, 5, 0] / [1, 13, 7]
[1, 7, 10, 0] / [1, 8, 12]
[1, 15, 11, 0] / [1, 1, 13]
[1, 10, 3, 0] / [1, 6, 10]
[1, 2, 15, 0] / [1, 3, 2]
[1, 14, 4, 0] / [1, 12, 15]
[1, 11, 12, 0] / [1, 4, 13]
[1, 5, 7, 0] / [1, 12, 6]
[1, 8, 6, 0] / [1, 1, 7]
[1, 2, 9, 0] / [1, 10, 10]
[1, 13, 1, 0] / [1, 6, 2]
[1, 8, 14, 0] / [1, 4, 6]
[1, 1, 12, 0] / [1, 15, 10]
[1, 4, 13, 0] / [1, 12, 14]
[1, 4, 4, 0] / [1, 5, 6]
[1, 8, 9, 0] / [1, 10, 13]
[1, 12, 4, 0] / [1, 11, 2]
[1, 11, 13, 0] / [1, 9, 9]
[1, 9, 1, 0] / [1, 5, 8]
[1, 9, 9, 0] / [1, 7, 5]
[1, 10, 2, 0] / [1, 2, 1]
[1, 13, 9, 0] / [1, 9, 1]
[1, 15, 8, 0] / [1, 2, 12]
[1, 4, 6, 0] / [1, 15, 13]
[1, 8, 3, 0] / [1, 12, 11]
[1, 3, 2, 0] / [1, 4, 4]
[1, 15, 12, 0] / [1, 7, 11]
[1, 10, 7, 0] / [1, 14, 15]
[1, 9, 8, 0] / [1, 2, 9]
[1, 9, 13, 0] / [1, 8, 11]
[1, 11, 4, 0] / [1, 3, 3]
[1, 6, 9, 0] / [1, 13, 8]
[1, 15, 13, 0] / [1, 11, 5]
[1, 2, 10, 0] / [1, 15, 6]
[1, 5, 1, 0] / [1, 3, 12]
[1, 7, 11, 0] / [1, 14, 10]
[1, 4, 14, 0] / [1, 2, 10]
[1, 8, 11, 0] / [1, 7, 9]
[1, 7, 12, 0] / [1, 3, 4]
[1, 5, 12, 0] / [1, 9, 5]
[1, 1, 14, 0] / [1, 8, 13]
[1, 3, 12, 0] / [1, 1, 8]
[1, 7, 7, 0] / [1, 9, 11]
[1, 15, 10, 0] / [1, 14, 8]
[1, 5, 15, 0] / [1, 13, 1]
[1, 1, 8, 0] / [1, 14, 4]
[1, 12, 6, 0] / [1, 4, 5]
[1, 2, 2, 0] / [1, 13, 9]
[1, 13, 7, 0] / [1, 14, 9]
[1, 7, 5, 0] / [1, 5, 1]
[1, 8, 13, 0] / [1, 15, 12]
[1, 3, 8, 0] / [1, 7, 1]
[1, 14, 8, 0] / [1, 13, 6]
[1, 5, 6, 0] / [1, 6, 8]
[1, 12, 14, 0] / [1, 5, 15]
[1, 14, 15, 0] / [1, 3, 8]
[1, 11, 9, 0] / [1, 15, 2]
[1, 2, 1, 0] / [1, 9, 15]
[1, 6, 3, 0] / [1, 4, 14]
[1, 11, 2, 0] / [1, 10, 15]
